============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /home/alexf/claude-env/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary
configfile: pytest.ini
plugins: hypothesis-6.131.28, mock-3.14.0, cov-6.1.1
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_mixed_poisson_comprehensive.py:226: in test_two_level_hierarchy
    ???
E   TypeError: HierarchicalPoissonMixture.__init__() got an unexpected keyword argument 'individual_dispersion'
__________ TestHierarchicalPoissonMixture.test_conditional_simulation __________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_mixed_poisson_comprehensive.py:249: in test_conditional_simulation
    ???
E   TypeError: HierarchicalPoissonMixture.__init__() got an unexpected keyword argument 'individual_dispersion'
__________ TestHierarchicalPoissonMixture.test_variance_decomposition __________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_mixed_poisson_comprehensive.py:277: in test_variance_decomposition
    ???
E   TypeError: HierarchicalPoissonMixture.__init__() got an unexpected keyword argument 'individual_dispersion'
________ TestTimeVaryingPoissonMixture.test_constant_intensity_function ________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_mixed_poisson_comprehensive.py:315: in test_constant_intensity_function
    ???
E   TypeError: TimeVaryingPoissonMixture.__init__() got an unexpected keyword argument 'intensity_function'
_________ TestTimeVaryingPoissonMixture.test_linear_intensity_function _________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_mixed_poisson_comprehensive.py:334: in test_linear_intensity_function
    ???
E   TypeError: TimeVaryingPoissonMixture.__init__() got an unexpected keyword argument 'intensity_function'
________ TestTimeVaryingPoissonMixture.test_seasonal_intensity_function ________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_mixed_poisson_comprehensive.py:355: in test_seasonal_intensity_function
    ???
E   TypeError: TimeVaryingPoissonMixture.__init__() got an unexpected keyword argument 'intensity_function'
______ TestTimeVaryingPoissonMixture.test_intensity_integration_accuracy _______
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_mixed_poisson_comprehensive.py:387: in test_intensity_integration_accuracy
    ???
E   TypeError: TimeVaryingPoissonMixture.__init__() got an unexpected keyword argument 'intensity_function'
_________ TestPropertyBasedMixedPoisson.test_poisson_gamma_properties __________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_mixed_poisson_comprehensive.py:408: in test_poisson_gamma_properties
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_mixed_poisson_comprehensive.py:427: in test_poisson_gamma_properties
    ???
E   AttributeError: 'PoissonGammaMixture' object has no attribute 'std'
E   Falsifying example: test_poisson_gamma_properties(
E       # The test always failed when commented parts were varied together.
E       self=<quactuary.tests.distributions.test_mixed_poisson_comprehensive.TestPropertyBasedMixedPoisson object at 0x7f0a4f20b6b0>,
E       alpha=1.0,  # or any other generated value
E       beta=1.0,  # or any other generated value
E   )
____ TestPropertyBasedMixedPoisson.test_poisson_inverse_gaussian_properties ____
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_mixed_poisson_comprehensive.py:434: in test_poisson_inverse_gaussian_properties
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_mixed_poisson_comprehensive.py:440: in test_poisson_inverse_gaussian_properties
    ???
E   TypeError: PoissonInverseGaussianMixture.__init__() got an unexpected keyword argument 'lambda_param'
E   Falsifying example: test_poisson_inverse_gaussian_properties(
E       # The test always failed when commented parts were varied together.
E       self=<quactuary.tests.distributions.test_mixed_poisson_comprehensive.TestPropertyBasedMixedPoisson object at 0x7f0a4f20b830>,
E       mu=1.0,  # or any other generated value
E       lambda_param=1.0,  # or any other generated value
E   )
_____________ TestEdgeCasesMixedPoisson.test_small_mixing_variance _____________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_mixed_poisson_comprehensive.py:484: in test_small_mixing_variance
    ???
E   assert np.False_
E    +  where np.False_ = <function isclose at 0x7f0ab3bb74b0>(np.float64(1.4895418743142077e-05), 1.2437655989908527e-05, rtol=0.01)
E    +    where <function isclose at 0x7f0ab3bb74b0> = np.isclose
____________ TestEdgeCasesMixedPoisson.test_extreme_overdispersion _____________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_mixed_poisson_comprehensive.py:499: in test_extreme_overdispersion
    ???
E   AttributeError: 'PoissonGammaMixture' object has no attribute 'ppf'. Did you mean: 'pmf'?
____________ TestEdgeCasesMixedPoisson.test_degenerate_hierarchical ____________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_mixed_poisson_comprehensive.py:511: in test_degenerate_hierarchical
    ???
E   TypeError: HierarchicalPoissonMixture.__init__() got an unexpected keyword argument 'individual_dispersion'
_______ TestNumericalStabilityMixedPoisson.test_extreme_parameter_values _______
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_mixed_poisson_comprehensive.py:541: in test_extreme_parameter_values
    ???
E   AttributeError: 'PoissonGammaMixture' object has no attribute 'std'
_____ TestNumericalStabilityMixedPoisson.test_tail_probability_computation _____
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_mixed_poisson_comprehensive.py:575: in test_tail_probability_computation
    ???
E   TypeError: PoissonInverseGaussianMixture.__init__() got an unexpected keyword argument 'lambda_param'
___________ TestDistributionBounds.test_cdf_bounds_and_monotonicity ____________
  + Exception Group Traceback (most recent call last):
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/_pytest/runner.py", line 341, in from_call
  |     result: TResult | None = func()
  |                              ^^^^^^
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/_pytest/runner.py", line 242, in <lambda>
  |     lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/pluggy/_hooks.py", line 512, in __call__
  |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/pluggy/_manager.py", line 120, in _hookexec
  |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     raise exception
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/pluggy/_callers.py", line 139, in _multicall
  |     teardown.throw(exception)
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/_pytest/threadexception.py", line 92, in pytest_runtest_call
  |     yield from thread_exception_runtest_hook()
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/_pytest/threadexception.py", line 68, in thread_exception_runtest_hook
  |     yield
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/pluggy/_callers.py", line 139, in _multicall
  |     teardown.throw(exception)
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/_pytest/unraisableexception.py", line 95, in pytest_runtest_call
  |     yield from unraisable_exception_runtest_hook()
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/_pytest/unraisableexception.py", line 70, in unraisable_exception_runtest_hook
  |     yield
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/pluggy/_callers.py", line 139, in _multicall
  |     teardown.throw(exception)
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/_pytest/logging.py", line 846, in pytest_runtest_call
  |     yield from self._runtest_for(item, "call")
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/_pytest/logging.py", line 829, in _runtest_for
  |     yield
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/pluggy/_callers.py", line 139, in _multicall
  |     teardown.throw(exception)
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/_pytest/capture.py", line 898, in pytest_runtest_call
  |     return (yield)
  |             ^^^^^
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/pluggy/_callers.py", line 139, in _multicall
  |     teardown.throw(exception)
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/pluggy/_callers.py", line 53, in run_old_style_hookwrapper
  |     return result.get_result()
  |            ^^^^^^^^^^^^^^^^^^^
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/pluggy/_result.py", line 103, in get_result
  |     raise exc.with_traceback(tb)
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/pluggy/_callers.py", line 38, in run_old_style_hookwrapper
  |     res = yield
  |           ^^^^^
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/pluggy/_callers.py", line 139, in _multicall
  |     teardown.throw(exception)
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/_pytest/skipping.py", line 257, in pytest_runtest_call
  |     return (yield)
  |             ^^^^^
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/pluggy/_callers.py", line 121, in _multicall
  |     res = hook_impl.function(*args)
  |           ^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/_pytest/runner.py", line 174, in pytest_runtest_call
  |     item.runtest()
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/_pytest/python.py", line 1627, in runtest
  |     self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/pluggy/_hooks.py", line 512, in __call__
  |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/pluggy/_manager.py", line 120, in _hookexec
  |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     raise exception
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/pluggy/_callers.py", line 121, in _multicall
  |     res = hook_impl.function(*args)
  |           ^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/_pytest/python.py", line 159, in pytest_pyfunc_call
  |     result = testfunction(**testargs)
  |              ^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "C:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_property_based_distributions.py", line 167, in test_cdf_bounds_and_monotonicity
  |   File "/home/alexf/claude-env/lib/python3.12/site-packages/hypothesis/core.py", line 1872, in wrapped_test
  |     raise the_error_hypothesis_found
  | ExceptionGroup: Hypothesis found 2 distinct failures. (2 sub-exceptions)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "C:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_property_based_distributions.py", line 193, in test_cdf_bounds_and_monotonicity
    | AssertionError: assert np.float64(1.0000000000000002) == 1.0
    |  +  where np.float64(1.0000000000000002) = cdf(inf)
    |  +    where cdf = <quactuary.distributions.compound.BinomialLognormalCompound object at 0x7f0a3fbd7c50>.cdf
    |  +    and   inf = np.inf
    | Falsifying example: test_cdf_bounds_and_monotonicity(
    |     # The test sometimes passed when commented parts were varied together.
    |     self=<quactuary.tests.distributions.test_property_based_distributions.TestDistributionBounds object at 0x7f0a4f2623f0>,
    |     n=2,
    |     p=0.5,
    |     sigma=1.0,  # or any other generated value
    |     scale=251.0,  # or any other generated value
    | )
    +---------------- 2 ----------------
    | Traceback (most recent call last):
    |   File "C:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_property_based_distributions.py", line 184, in test_cdf_bounds_and_monotonicity
    | AssertionError: assert False
    |  +  where False = all(<generator object TestDistributionBounds.test_cdf_bounds_and_monotonicity.<locals>.<genexpr> at 0x7f0a3fa157d0>)
    | Falsifying example: test_cdf_bounds_and_monotonicity(
    |     self=<quactuary.tests.distributions.test_property_based_distributions.TestDistributionBounds object at 0x7f0a4f2623f0>,
    |     n=2,
    |     p=0.5,
    |     sigma=1.0,  # or any other generated value
    |     scale=100.0,
    | )
    +------------------------------------
__________________ TestDistributionBounds.test_pmf_sum_to_one __________________
C:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_property_based_distributions.py:219: in test_pmf_sum_to_one
    ???
C:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_property_based_distributions.py:229: in test_pmf_sum_to_one
    ???
E   AttributeError: 'PoissonGammaMixture' object has no attribute 'std'
E   Falsifying example: test_pmf_sum_to_one(
E       # The test always failed when commented parts were varied together.
E       self=<quactuary.tests.distributions.test_property_based_distributions.TestDistributionBounds object at 0x7f0a4f24c110>,
